region,p_value
chr1:7000001-8000000,1.0
chr1:16000001-17000000,0.024832381665169226
chr1:30000001-31000000,0.5909549496719457
chr1:32000001-33000000,0.5909549496719457
chr1:36000001-37000000,0.1887732008780866
chr1:39000001-40000000,1.0
chr1:44000001-45000000,0.20854254470991773
chr1:48000001-49000000,0.1086904096968602
chr1:62000001-63000000,0.5909549496719457
chr1:63000001-64000000,1.0
chr1:64000001-65000000,0.5909549496719457
chr1:66000001-67000000,0.10756081312004005
chr1:71000001-72000000,0.8521774620038467
chr1:80000001-81000000,0.0025536911928036596
chr1:81000001-82000000,0.4742029149011887
chr1:88000001-89000000,0.5909549496719457
chr1:91000001-92000000,0.2101149850576962
chr1:103000001-104000000,1.0
chr1:104000001-105000000,0.024451346283433605
chr1:114000001-115000000,0.5909549496719457
chr1:153000001-154000000,0.35152270715477807
chr1:175000001-176000000,0.13890100729397092
chr1:177000001-178000000,0.5909549496719457
chr1:181000001-182000000,1.0
chr1:187000001-188000000,0.09062957500576285
chr1:197000001-198000000,0.010503624277737093
chr1:205000001-206000000,1.0
chr1:207000001-208000000,0.30625908642625865
chr1:212000001-213000000,1.0
chr1:220000001-221000000,1.0
chr1:226000001-227000000,0.5909549496719457
chr1:227000001-228000000,1.0
chr1:230000001-231000000,0.12995986877147678
chr1:237000001-238000000,0.18636113669645044
chr1:239000001-240000000,0.7140275756237155
chr1:241000001-242000000,1.0
chr2:4000001-5000000,0.05051376233634032
chr2:7000001-8000000,1.0
chr2:10000001-11000000,0.02155527677994429
chr2:28000001-29000000,0.5909549496719457
chr2:33000001-34000000,1.0
chr2:45000001-46000000,1.0
chr2:50000001-51000000,1.4065083576812204e-05
chr2:54000001-55000000,0.5086020837177756
chr2:61000001-62000000,0.7271744969122503
chr2:72000001-73000000,0.32966519157835744
chr2:76000001-77000000,0.7674948133198742
chr2:79000001-80000000,1.0
chr2:80000001-81000000,0.5909549496719457
chr2:83000001-84000000,1.0
chr2:86000001-87000000,0.5909549496719457
chr2:88000001-89000000,0.06102753809415207
chr2:95000001-96000000,0.4861173362369381
chr2:100000001-101000000,0.27418522992136496
chr2:116000001-117000000,0.2453361659872712
chr2:120000001-121000000,1.0
chr2:122000001-123000000,1.0
chr2:124000001-125000000,0.021103654891905733
chr2:128000001-129000000,0.028166217739937553
chr2:131000001-132000000,0.0004383137043608665
chr2:132000001-133000000,0.68230912031595
chr2:143000001-144000000,0.022932076846594256
chr2:152000001-153000000,0.8858005680963954
chr2:153000001-154000000,1.0
chr2:159000001-160000000,0.0014393477408477014
chr2:167000001-168000000,0.35152270715477807
chr2:176000001-177000000,0.6628832887652526
chr2:179000001-180000000,0.1076905713790282
chr2:183000001-184000000,0.14667217608356967
chr2:193000001-194000000,0.18201058878162318
chr2:215000001-216000000,0.33677546051814866
chr2:221000001-222000000,0.3618518246626099
chr2:224000001-225000000,0.19925336481273684
chr2:241000001-242000000,1.0
chr3:6000001-7000000,0.1228326294924296
chr3:7000001-8000000,0.923234629526487
chr3:8000001-9000000,1.0
chr3:9000001-10000000,0.014929633261228816
chr3:22000001-23000000,0.5909549496719457
chr3:25000001-26000000,0.5909549496719457
chr3:26000001-27000000,0.784857558327458
chr3:36000001-37000000,0.41381948514383704
chr3:43000001-44000000,0.4540649707768126
chr3:50000001-51000000,0.5909549496719457
chr3:63000001-64000000,1.0
chr3:66000001-67000000,1.0
chr3:75000001-76000000,0.41595198568808445
chr3:76000001-77000000,1.0
chr3:78000001-79000000,0.5587285364535032
chr3:80000001-81000000,3.197671150298082e-05
chr3:82000001-83000000,0.5909549496719457
chr3:84000001-85000000,0.5909549496719457
chr3:104000001-105000000,1.0
chr3:126000001-127000000,0.5909549496719457
